name,symbol,tier,watchlist,exchange,chart_usd,chart_btc,spot_usd,spot_btc,perps
1INCH,1INCHUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3A1INCHUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3A1INCHBTC,https://www.binance.com/en/trade/1INCH_USDT,https://www.binance.com/en/trade/1INCH_BTC,https://www.binance.com/en/futures/1INCHUSDT
AAVE,AAVEUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AAAVEUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AAAVEBTC,https://www.binance.com/en/trade/AAVE_USDT,https://www.binance.com/en/trade/AAVE_BTC,https://www.binance.com/en/futures/AAVEUSDT
ACA,ACAUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AACAUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AACABTC,https://www.binance.com/en/trade/ACA_USDT,https://www.binance.com/en/trade/ACA_BTC,
ACH,ACHUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AACHUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AACHBTC,https://www.binance.com/en/trade/ACH_USDT,https://www.binance.com/en/trade/ACH_BTC,https://www.binance.com/en/futures/ACHUSDT
ACM,ACMUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AACMUSDT,,https://www.binance.com/en/trade/ACM_USDT,,
ADA,ADAUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AADAUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AADABTC,https://www.binance.com/en/trade/ADA_USDT,https://www.binance.com/en/trade/ADA_BTC,https://www.binance.com/en/futures/ADAUSDT
ADX,ADXUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AADXUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AADXBTC,https://www.binance.com/en/trade/ADX_USDT,https://www.binance.com/en/trade/ADX_BTC,
AERGO,AERGOUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AAERGOUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AAERGOBTC,https://www.binance.com/en/trade/AERGO_USDT,https://www.binance.com/en/trade/AERGO_BTC,
AGIX,AGIXUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AAGIXUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AAGIXBTC,https://www.binance.com/en/trade/AGIX_USDT,https://www.binance.com/en/trade/AGIX_BTC,https://www.binance.com/en/futures/AGIXUSDT
AGLD,AGLDUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AAGLDUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AAGLDBTC,https://www.binance.com/en/trade/AGLD_USDT,https://www.binance.com/en/trade/AGLD_BTC,
AKRO,AKROUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AAKROUSDT,,https://www.binance.com/en/trade/AKRO_USDT,,
ALCX,ALCXUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AALCXUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AALCXBTC,https://www.binance.com/en/trade/ALCX_USDT,https://www.binance.com/en/trade/ALCX_BTC,
ALGO,ALGOUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AALGOUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AALGOBTC,https://www.binance.com/en/trade/ALGO_USDT,https://www.binance.com/en/trade/ALGO_BTC,https://www.binance.com/en/futures/ALGOUSDT
ALICE,ALICEUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AALICEUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AALICEBTC,https://www.binance.com/en/trade/ALICE_USDT,https://www.binance.com/en/trade/ALICE_BTC,https://www.binance.com/en/futures/ALICEUSDT
ALPACA,ALPACAUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AALPACAUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AALPACABTC,https://www.binance.com/en/trade/ALPACA_USDT,https://www.binance.com/en/trade/ALPACA_BTC,
ALPHA,ALPHAUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AALPHAUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AALPHABTC,https://www.binance.com/en/trade/ALPHA_USDT,https://www.binance.com/en/trade/ALPHA_BTC,
ALPINE,ALPINEUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AALPINEUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AALPINEBTC,https://www.binance.com/en/trade/ALPINE_USDT,https://www.binance.com/en/trade/ALPINE_BTC,
AMB,AMBUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AAMBUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AAMBBTC,https://www.binance.com/en/trade/AMB_USDT,https://www.binance.com/en/trade/AMB_BTC,https://www.binance.com/en/futures/AMBUSDT
AMP,AMPUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AAMPUSDT,,https://www.binance.com/en/trade/AMP_USDT,,
ANKR,ANKRUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AANKRUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AANKRBTC,https://www.binance.com/en/trade/ANKR_USDT,https://www.binance.com/en/trade/ANKR_BTC,https://www.binance.com/en/futures/ANKRUSDT
ANT,ANTUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AANTUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AANTBTC,https://www.binance.com/en/trade/ANT_USDT,https://www.binance.com/en/trade/ANT_BTC,https://www.binance.com/en/futures/ANTUSDT
APE,APEUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AAPEUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AAPEBTC,https://www.binance.com/en/trade/APE_USDT,https://www.binance.com/en/trade/APE_BTC,https://www.binance.com/en/futures/APEUSDT
API3,API3USDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AAPI3USDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AAPI3BTC,https://www.binance.com/en/trade/API3_USDT,https://www.binance.com/en/trade/API3_BTC,https://www.binance.com/en/futures/API3USDT
APT,APTUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AAPTUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AAPTBTC,https://www.binance.com/en/trade/APT_USDT,https://www.binance.com/en/trade/APT_BTC,https://www.binance.com/en/futures/APTUSDT
AR,ARUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AARUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AARBTC,https://www.binance.com/en/trade/AR_USDT,https://www.binance.com/en/trade/AR_BTC,https://www.binance.com/en/futures/ARUSDT
ARB,ARBUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AARBUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AARBBTC,https://www.binance.com/en/trade/ARB_USDT,https://www.binance.com/en/trade/ARB_BTC,https://www.binance.com/en/futures/ARBUSDT
ARDR,ARDRUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AARDRUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AARDRBTC,https://www.binance.com/en/trade/ARDR_USDT,https://www.binance.com/en/trade/ARDR_BTC,
ARPA,ARPAUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AARPAUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AARPABTC,https://www.binance.com/en/trade/ARPA_USDT,https://www.binance.com/en/trade/ARPA_BTC,https://www.binance.com/en/futures/ARPAUSDT
ASR,ASRUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AASRUSDT,,https://www.binance.com/en/trade/ASR_USDT,,
AST,ASTUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AASTUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AASTBTC,https://www.binance.com/en/trade/AST_USDT,https://www.binance.com/en/trade/AST_BTC,
ASTR,ASTRUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AASTRUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AASTRBTC,https://www.binance.com/en/trade/ASTR_USDT,https://www.binance.com/en/trade/ASTR_BTC,https://www.binance.com/en/futures/ASTRUSDT
ATA,ATAUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AATAUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AATABTC,https://www.binance.com/en/trade/ATA_USDT,https://www.binance.com/en/trade/ATA_BTC,https://www.binance.com/en/futures/ATAUSDT
ATM,ATMUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AATMUSDT,,https://www.binance.com/en/trade/ATM_USDT,,
ATOM,ATOMUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AATOMUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AATOMBTC,https://www.binance.com/en/trade/ATOM_USDT,https://www.binance.com/en/trade/ATOM_BTC,https://www.binance.com/en/futures/ATOMUSDT
AUCTION,AUCTIONUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AAUCTIONUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AAUCTIONBTC,https://www.binance.com/en/trade/AUCTION_USDT,https://www.binance.com/en/trade/AUCTION_BTC,
AUDIO,AUDIOUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AAUDIOUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AAUDIOBTC,https://www.binance.com/en/trade/AUDIO_USDT,https://www.binance.com/en/trade/AUDIO_BTC,https://www.binance.com/en/futures/AUDIOUSDT
AVA,AVAUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AAVAUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AAVABTC,https://www.binance.com/en/trade/AVA_USDT,https://www.binance.com/en/trade/AVA_BTC,
AVAX,AVAXUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AAVAXUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AAVAXBTC,https://www.binance.com/en/trade/AVAX_USDT,https://www.binance.com/en/trade/AVAX_BTC,https://www.binance.com/en/futures/AVAXUSDT
AXS,AXSUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AAXSUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AAXSBTC,https://www.binance.com/en/trade/AXS_USDT,https://www.binance.com/en/trade/AXS_BTC,https://www.binance.com/en/futures/AXSUSDT
BADGER,BADGERUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ABADGERUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ABADGERBTC,https://www.binance.com/en/trade/BADGER_USDT,https://www.binance.com/en/trade/BADGER_BTC,
BAKE,BAKEUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ABAKEUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ABAKEBTC,https://www.binance.com/en/trade/BAKE_USDT,https://www.binance.com/en/trade/BAKE_BTC,
BAL,BALUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ABALUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ABALBTC,https://www.binance.com/en/trade/BAL_USDT,https://www.binance.com/en/trade/BAL_BTC,https://www.binance.com/en/futures/BALUSDT
BAND,BANDUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ABANDUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ABANDBTC,https://www.binance.com/en/trade/BAND_USDT,https://www.binance.com/en/trade/BAND_BTC,https://www.binance.com/en/futures/BANDUSDT
BAR,BARUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ABARUSDT,,https://www.binance.com/en/trade/BAR_USDT,,
BAT,BATUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ABATUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ABATBTC,https://www.binance.com/en/trade/BAT_USDT,https://www.binance.com/en/trade/BAT_BTC,https://www.binance.com/en/futures/BATUSDT
BCH,BCHUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ABCHUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ABCHBTC,https://www.binance.com/en/trade/BCH_USDT,https://www.binance.com/en/trade/BCH_BTC,https://www.binance.com/en/futures/BCHUSDT
BEL,BELUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ABELUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ABELBTC,https://www.binance.com/en/trade/BEL_USDT,https://www.binance.com/en/trade/BEL_BTC,
BETA,BETAUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ABETAUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ABETABTC,https://www.binance.com/en/trade/BETA_USDT,https://www.binance.com/en/trade/BETA_BTC,
BETH,BETHUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ABETHUSDT,,https://www.binance.com/en/trade/BETH_USDT,,
BICO,BICOUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ABICOUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ABICOBTC,https://www.binance.com/en/trade/BICO_USDT,https://www.binance.com/en/trade/BICO_BTC,
BIFI,BIFIUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ABIFIUSDT,,https://www.binance.com/en/trade/BIFI_USDT,,
BLUEBIRD,BLUEBIRDUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ABLUEBIRDUSDT.P,,,,https://www.binance.com/en/futures/BLUEBIRDUSDT
BLUR,BLURUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ABLURUSDT.P,,,,https://www.binance.com/en/futures/BLURUSDT
BLZ,BLZUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ABLZUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ABLZBTC,https://www.binance.com/en/trade/BLZ_USDT,https://www.binance.com/en/trade/BLZ_BTC,
BNB,BNBUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ABNBUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ABNBBTC,https://www.binance.com/en/trade/BNB_USDT,https://www.binance.com/en/trade/BNB_BTC,https://www.binance.com/en/futures/BNBUSDT
BNT,BNTUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ABNTUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ABNTBTC,https://www.binance.com/en/trade/BNT_USDT,https://www.binance.com/en/trade/BNT_BTC,
BNX,BNXUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ABNXUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ABNXBTC,https://www.binance.com/en/trade/BNX_USDT,https://www.binance.com/en/trade/BNX_BTC,https://www.binance.com/en/futures/BNXUSDT
BOND,BONDUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ABONDUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ABONDBTC,https://www.binance.com/en/trade/BOND_USDT,https://www.binance.com/en/trade/BOND_BTC,
BSW,BSWUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ABSWUSDT,,https://www.binance.com/en/trade/BSW_USDT,,
BTC,BTCUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ABTCUSDT,,https://www.binance.com/en/trade/BTC_USDT,,https://www.binance.com/en/futures/BTCUSDT
BTCDOM,BTCDOMUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ABTCDOMUSDT.P,,,,https://www.binance.com/en/futures/BTCDOMUSDT
BTS,BTSUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ABTSUSDT,,https://www.binance.com/en/trade/BTS_USDT,,
BTTC,BTTCUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ABTTCUSDT,,https://www.binance.com/en/trade/BTTC_USDT,,
BURGER,BURGERUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ABURGERUSDT,,https://www.binance.com/en/trade/BURGER_USDT,,
BUSD,BUSDUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ABUSDUSDT,,https://www.binance.com/en/trade/BUSD_USDT,,
C98,C98USDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AC98USDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AC98BTC,https://www.binance.com/en/trade/C98_USDT,https://www.binance.com/en/trade/C98_BTC,https://www.binance.com/en/futures/C98USDT
CAKE,CAKEUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ACAKEUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ACAKEBTC,https://www.binance.com/en/trade/CAKE_USDT,https://www.binance.com/en/trade/CAKE_BTC,
CELO,CELOUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ACELOUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ACELOBTC,https://www.binance.com/en/trade/CELO_USDT,https://www.binance.com/en/trade/CELO_BTC,https://www.binance.com/en/futures/CELOUSDT
CELR,CELRUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ACELRUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ACELRBTC,https://www.binance.com/en/trade/CELR_USDT,https://www.binance.com/en/trade/CELR_BTC,https://www.binance.com/en/futures/CELRUSDT
CFX,CFXUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ACFXUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ACFXBTC,https://www.binance.com/en/trade/CFX_USDT,https://www.binance.com/en/trade/CFX_BTC,https://www.binance.com/en/futures/CFXUSDT
CHESS,CHESSUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ACHESSUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ACHESSBTC,https://www.binance.com/en/trade/CHESS_USDT,https://www.binance.com/en/trade/CHESS_BTC,
CHR,CHRUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ACHRUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ACHRBTC,https://www.binance.com/en/trade/CHR_USDT,https://www.binance.com/en/trade/CHR_BTC,https://www.binance.com/en/futures/CHRUSDT
CHZ,CHZUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ACHZUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ACHZBTC,https://www.binance.com/en/trade/CHZ_USDT,https://www.binance.com/en/trade/CHZ_BTC,https://www.binance.com/en/futures/CHZUSDT
CITY,CITYUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ACITYUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ACITYBTC,https://www.binance.com/en/trade/CITY_USDT,https://www.binance.com/en/trade/CITY_BTC,
CKB,CKBUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ACKBUSDT,,https://www.binance.com/en/trade/CKB_USDT,,https://www.binance.com/en/futures/CKBUSDT
CLV,CLVUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ACLVUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ACLVBTC,https://www.binance.com/en/trade/CLV_USDT,https://www.binance.com/en/trade/CLV_BTC,
COMBO,COMBOUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ACOMBOUSDT,,https://www.binance.com/en/trade/COMBO_USDT,,https://www.binance.com/en/futures/COMBOUSDT
COMP,COMPUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ACOMPUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ACOMPBTC,https://www.binance.com/en/trade/COMP_USDT,https://www.binance.com/en/trade/COMP_BTC,https://www.binance.com/en/futures/COMPUSDT
COS,COSUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ACOSUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ACOSBTC,https://www.binance.com/en/trade/COS_USDT,https://www.binance.com/en/trade/COS_BTC,
COTI,COTIUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ACOTIUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ACOTIBTC,https://www.binance.com/en/trade/COTI_USDT,https://www.binance.com/en/trade/COTI_BTC,https://www.binance.com/en/futures/COTIUSDT
CRV,CRVUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ACRVUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ACRVBTC,https://www.binance.com/en/trade/CRV_USDT,https://www.binance.com/en/trade/CRV_BTC,https://www.binance.com/en/futures/CRVUSDT
CTK,CTKUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ACTKUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ACTKBTC,https://www.binance.com/en/trade/CTK_USDT,https://www.binance.com/en/trade/CTK_BTC,
CTSI,CTSIUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ACTSIUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ACTSIBTC,https://www.binance.com/en/trade/CTSI_USDT,https://www.binance.com/en/trade/CTSI_BTC,
CTXC,CTXCUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ACTXCUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ACTXCBTC,https://www.binance.com/en/trade/CTXC_USDT,https://www.binance.com/en/trade/CTXC_BTC,
CVC,CVCUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ACVCUSDT,,https://www.binance.com/en/trade/CVC_USDT,,
CVP,CVPUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ACVPUSDT,,https://www.binance.com/en/trade/CVP_USDT,,
CVX,CVXUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ACVXUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ACVXBTC,https://www.binance.com/en/trade/CVX_USDT,https://www.binance.com/en/trade/CVX_BTC,https://www.binance.com/en/futures/CVXUSDT
DAR,DARUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ADARUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ADARBTC,https://www.binance.com/en/trade/DAR_USDT,https://www.binance.com/en/trade/DAR_BTC,https://www.binance.com/en/futures/DARUSDT
