name,symbol,tier,watchlist,exchange,chart_usd,chart_btc,spot_usd,spot_btc,perps
DASH,DASHUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ADASHUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ADASHBTC,https://www.binance.com/en/trade/DASH_USDT,https://www.binance.com/en/trade/DASH_BTC,https://www.binance.com/en/futures/DASHUSDT
DATA,DATAUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ADATAUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ADATABTC,https://www.binance.com/en/trade/DATA_USDT,https://www.binance.com/en/trade/DATA_BTC,
DCR,DCRUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ADCRUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ADCRBTC,https://www.binance.com/en/trade/DCR_USDT,https://www.binance.com/en/trade/DCR_BTC,
DEFI,DEFIUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ADEFIUSDT.P,,,,https://www.binance.com/en/futures/DEFIUSDT
DEGO,DEGOUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ADEGOUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ADEGOBTC,https://www.binance.com/en/trade/DEGO_USDT,https://www.binance.com/en/trade/DEGO_BTC,
DENT,DENTUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ADENTUSDT,,https://www.binance.com/en/trade/DENT_USDT,,https://www.binance.com/en/futures/DENTUSDT
DEXE,DEXEUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ADEXEUSDT,,https://www.binance.com/en/trade/DEXE_USDT,,
DF,DFUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ADFUSDT,,https://www.binance.com/en/trade/DF_USDT,,
DGB,DGBUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ADGBUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ADGBBTC,https://www.binance.com/en/trade/DGB_USDT,https://www.binance.com/en/trade/DGB_BTC,
DIA,DIAUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ADIAUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ADIABTC,https://www.binance.com/en/trade/DIA_USDT,https://www.binance.com/en/trade/DIA_BTC,
DOCK,DOCKUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ADOCKUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ADOCKBTC,https://www.binance.com/en/trade/DOCK_USDT,https://www.binance.com/en/trade/DOCK_BTC,
DODO,DODOUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ADODOUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ADODOBTC,https://www.binance.com/en/trade/DODO_USDT,https://www.binance.com/en/trade/DODO_BTC,
DOGE,DOGEUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ADOGEUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ADOGEBTC,https://www.binance.com/en/trade/DOGE_USDT,https://www.binance.com/en/trade/DOGE_BTC,https://www.binance.com/en/futures/DOGEUSDT
DOT,DOTUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ADOTUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ADOTBTC,https://www.binance.com/en/trade/DOT_USDT,https://www.binance.com/en/trade/DOT_BTC,https://www.binance.com/en/futures/DOTUSDT
DREP,DREPUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ADREPUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ADREPBTC,https://www.binance.com/en/trade/DREP_USDT,https://www.binance.com/en/trade/DREP_BTC,
DUSK,DUSKUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ADUSKUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ADUSKBTC,https://www.binance.com/en/trade/DUSK_USDT,https://www.binance.com/en/trade/DUSK_BTC,https://www.binance.com/en/futures/DUSKUSDT
DYDX,DYDXUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ADYDXUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ADYDXBTC,https://www.binance.com/en/trade/DYDX_USDT,https://www.binance.com/en/trade/DYDX_BTC,https://www.binance.com/en/futures/DYDXUSDT
EDU,EDUUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AEDUUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AEDUBTC,https://www.binance.com/en/trade/EDU_USDT,https://www.binance.com/en/trade/EDU_BTC,https://www.binance.com/en/futures/EDUUSDT
EGLD,EGLDUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AEGLDUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AEGLDBTC,https://www.binance.com/en/trade/EGLD_USDT,https://www.binance.com/en/trade/EGLD_BTC,https://www.binance.com/en/futures/EGLDUSDT
ELF,ELFUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AELFUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AELFBTC,https://www.binance.com/en/trade/ELF_USDT,https://www.binance.com/en/trade/ELF_BTC,
ENJ,ENJUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AENJUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AENJBTC,https://www.binance.com/en/trade/ENJ_USDT,https://www.binance.com/en/trade/ENJ_BTC,https://www.binance.com/en/futures/ENJUSDT
ENS,ENSUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AENSUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AENSBTC,https://www.binance.com/en/trade/ENS_USDT,https://www.binance.com/en/trade/ENS_BTC,https://www.binance.com/en/futures/ENSUSDT
EOS,EOSUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AEOSUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AEOSBTC,https://www.binance.com/en/trade/EOS_USDT,https://www.binance.com/en/trade/EOS_BTC,https://www.binance.com/en/futures/EOSUSDT
EPX,EPXUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AEPXUSDT,,https://www.binance.com/en/trade/EPX_USDT,,
ERN,ERNUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AERNUSDT,,https://www.binance.com/en/trade/ERN_USDT,,
ETC,ETCUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AETCUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AETCBTC,https://www.binance.com/en/trade/ETC_USDT,https://www.binance.com/en/trade/ETC_BTC,https://www.binance.com/en/futures/ETCUSDT
ETH,ETHUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AETHUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AETHBTC,https://www.binance.com/en/trade/ETH_USDT,https://www.binance.com/en/trade/ETH_BTC,https://www.binance.com/en/futures/ETHUSDT
EUR,EURUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AEURUSDT,,https://www.binance.com/en/trade/EUR_USDT,,
FARM,FARMUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AFARMUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AFARMBTC,https://www.binance.com/en/trade/FARM_USDT,https://www.binance.com/en/trade/FARM_BTC,
FET,FETUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AFETUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AFETBTC,https://www.binance.com/en/trade/FET_USDT,https://www.binance.com/en/trade/FET_BTC,https://www.binance.com/en/futures/FETUSDT
FIDA,FIDAUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AFIDAUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AFIDABTC,https://www.binance.com/en/trade/FIDA_USDT,https://www.binance.com/en/trade/FIDA_BTC,
FIL,FILUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AFILUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AFILBTC,https://www.binance.com/en/trade/FIL_USDT,https://www.binance.com/en/trade/FIL_BTC,https://www.binance.com/en/futures/FILUSDT
FIO,FIOUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AFIOUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AFIOBTC,https://www.binance.com/en/trade/FIO_USDT,https://www.binance.com/en/trade/FIO_BTC,
FIRO,FIROUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AFIROUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AFIROBTC,https://www.binance.com/en/trade/FIRO_USDT,https://www.binance.com/en/trade/FIRO_BTC,
FIS,FISUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AFISUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AFISBTC,https://www.binance.com/en/trade/FIS_USDT,https://www.binance.com/en/trade/FIS_BTC,
FLM,FLMUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AFLMUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AFLMBTC,https://www.binance.com/en/trade/FLM_USDT,https://www.binance.com/en/trade/FLM_BTC,https://www.binance.com/en/futures/FLMUSDT
FLOKI,FLOKIUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AFLOKIUSDT,,https://www.binance.com/en/trade/FLOKI_USDT,,
FLOW,FLOWUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AFLOWUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AFLOWBTC,https://www.binance.com/en/trade/FLOW_USDT,https://www.binance.com/en/trade/FLOW_BTC,https://www.binance.com/en/futures/FLOWUSDT
FLUX,FLUXUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AFLUXUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AFLUXBTC,https://www.binance.com/en/trade/FLUX_USDT,https://www.binance.com/en/trade/FLUX_BTC,
FOOTBALL,FOOTBALLUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AFOOTBALLUSDT.P,,,,https://www.binance.com/en/futures/FOOTBALLUSDT
FOR,FORUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AFORUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AFORBTC,https://www.binance.com/en/trade/FOR_USDT,https://www.binance.com/en/trade/FOR_BTC,
FORTH,FORTHUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AFORTHUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AFORTHBTC,https://www.binance.com/en/trade/FORTH_USDT,https://www.binance.com/en/trade/FORTH_BTC,
FRONT,FRONTUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AFRONTUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AFRONTBTC,https://www.binance.com/en/trade/FRONT_USDT,https://www.binance.com/en/trade/FRONT_BTC,
FTM,FTMUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AFTMUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AFTMBTC,https://www.binance.com/en/trade/FTM_USDT,https://www.binance.com/en/trade/FTM_BTC,https://www.binance.com/en/futures/FTMUSDT
FUN,FUNUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AFUNUSDT,,https://www.binance.com/en/trade/FUN_USDT,,
FXS,FXSUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AFXSUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AFXSBTC,https://www.binance.com/en/trade/FXS_USDT,https://www.binance.com/en/trade/FXS_BTC,https://www.binance.com/en/futures/FXSUSDT
GAL,GALUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AGALUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AGALBTC,https://www.binance.com/en/trade/GAL_USDT,https://www.binance.com/en/trade/GAL_BTC,https://www.binance.com/en/futures/GALUSDT
GALA,GALAUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AGALAUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AGALABTC,https://www.binance.com/en/trade/GALA_USDT,https://www.binance.com/en/trade/GALA_BTC,https://www.binance.com/en/futures/GALAUSDT
GAS,GASUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AGASUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AGASBTC,https://www.binance.com/en/trade/GAS_USDT,https://www.binance.com/en/trade/GAS_BTC,
GBP,GBPUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AGBPUSDT,,https://www.binance.com/en/trade/GBP_USDT,,
GHST,GHSTUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AGHSTUSDT,,https://www.binance.com/en/trade/GHST_USDT,,
GLM,GLMUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AGLMUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AGLMBTC,https://www.binance.com/en/trade/GLM_USDT,https://www.binance.com/en/trade/GLM_BTC,
GLMR,GLMRUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AGLMRUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AGLMRBTC,https://www.binance.com/en/trade/GLMR_USDT,https://www.binance.com/en/trade/GLMR_BTC,
GMT,GMTUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AGMTUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AGMTBTC,https://www.binance.com/en/trade/GMT_USDT,https://www.binance.com/en/trade/GMT_BTC,https://www.binance.com/en/futures/GMTUSDT
GMX,GMXUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AGMXUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AGMXBTC,https://www.binance.com/en/trade/GMX_USDT,https://www.binance.com/en/trade/GMX_BTC,https://www.binance.com/en/futures/GMXUSDT
GNO,GNOUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AGNOUSDT,,https://www.binance.com/en/trade/GNO_USDT,,
GNS,GNSUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AGNSUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AGNSBTC,https://www.binance.com/en/trade/GNS_USDT,https://www.binance.com/en/trade/GNS_BTC,
GRT,GRTUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AGRTUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AGRTBTC,https://www.binance.com/en/trade/GRT_USDT,https://www.binance.com/en/trade/GRT_BTC,https://www.binance.com/en/futures/GRTUSDT
GTC,GTCUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AGTCUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AGTCBTC,https://www.binance.com/en/trade/GTC_USDT,https://www.binance.com/en/trade/GTC_BTC,
HARD,HARDUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AHARDUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AHARDBTC,https://www.binance.com/en/trade/HARD_USDT,https://www.binance.com/en/trade/HARD_BTC,
HBAR,HBARUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AHBARUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AHBARBTC,https://www.binance.com/en/trade/HBAR_USDT,https://www.binance.com/en/trade/HBAR_BTC,
HFT,HFTUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AHFTUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AHFTBTC,https://www.binance.com/en/trade/HFT_USDT,https://www.binance.com/en/trade/HFT_BTC,https://www.binance.com/en/futures/HFTUSDT
HIFI,HIFIUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AHIFIUSDT,,https://www.binance.com/en/trade/HIFI_USDT,,
HIGH,HIGHUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AHIGHUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AHIGHBTC,https://www.binance.com/en/trade/HIGH_USDT,https://www.binance.com/en/trade/HIGH_BTC,https://www.binance.com/en/futures/HIGHUSDT
HIVE,HIVEUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AHIVEUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AHIVEBTC,https://www.binance.com/en/trade/HIVE_USDT,https://www.binance.com/en/trade/HIVE_BTC,
HOOK,HOOKUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AHOOKUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AHOOKBTC,https://www.binance.com/en/trade/HOOK_USDT,https://www.binance.com/en/trade/HOOK_BTC,https://www.binance.com/en/futures/HOOKUSDT
HOT,HOTUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AHOTUSDT,,https://www.binance.com/en/trade/HOT_USDT,,https://www.binance.com/en/futures/HOTUSDT
ICP,ICPUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AICPUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AICPBTC,https://www.binance.com/en/trade/ICP_USDT,https://www.binance.com/en/trade/ICP_BTC,
ICX,ICXUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AICXUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AICXBTC,https://www.binance.com/en/trade/ICX_USDT,https://www.binance.com/en/trade/ICX_BTC,
ID,IDUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AIDUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AIDBTC,https://www.binance.com/en/trade/ID_USDT,https://www.binance.com/en/trade/ID_BTC,https://www.binance.com/en/futures/IDUSDT
IDEX,IDEXUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AIDEXUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AIDEXBTC,https://www.binance.com/en/trade/IDEX_USDT,https://www.binance.com/en/trade/IDEX_BTC,https://www.binance.com/en/futures/IDEXUSDT
ILV,ILVUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AILVUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AILVBTC,https://www.binance.com/en/trade/ILV_USDT,https://www.binance.com/en/trade/ILV_BTC,
IMX,IMXUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AIMXUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AIMXBTC,https://www.binance.com/en/trade/IMX_USDT,https://www.binance.com/en/trade/IMX_BTC,https://www.binance.com/en/futures/IMXUSDT
INJ,INJUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AINJUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AINJBTC,https://www.binance.com/en/trade/INJ_USDT,https://www.binance.com/en/trade/INJ_BTC,https://www.binance.com/en/futures/INJUSDT
IOST,IOSTUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AIOSTUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AIOSTBTC,https://www.binance.com/en/trade/IOST_USDT,https://www.binance.com/en/trade/IOST_BTC,https://www.binance.com/en/futures/IOSTUSDT
IOTA,IOTAUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AIOTAUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AIOTABTC,https://www.binance.com/en/trade/IOTA_USDT,https://www.binance.com/en/trade/IOTA_BTC,https://www.binance.com/en/futures/IOTAUSDT
IOTX,IOTXUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AIOTXUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AIOTXBTC,https://www.binance.com/en/trade/IOTX_USDT,https://www.binance.com/en/trade/IOTX_BTC,https://www.binance.com/en/futures/IOTXUSDT
IRIS,IRISUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AIRISUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AIRISBTC,https://www.binance.com/en/trade/IRIS_USDT,https://www.binance.com/en/trade/IRIS_BTC,
JASMY,JASMYUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AJASMYUSDT,,https://www.binance.com/en/trade/JASMY_USDT,,https://www.binance.com/en/futures/JASMYUSDT
JOE,JOEUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AJOEUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AJOEBTC,https://www.binance.com/en/trade/JOE_USDT,https://www.binance.com/en/trade/JOE_BTC,https://www.binance.com/en/futures/JOEUSDT
JST,JSTUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AJSTUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AJSTBTC,https://www.binance.com/en/trade/JST_USDT,https://www.binance.com/en/trade/JST_BTC,
JUV,JUVUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AJUVUSDT,,https://www.binance.com/en/trade/JUV_USDT,,
KAVA,KAVAUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AKAVAUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AKAVABTC,https://www.binance.com/en/trade/KAVA_USDT,https://www.binance.com/en/trade/KAVA_BTC,https://www.binance.com/en/futures/KAVAUSDT
KDA,KDAUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AKDAUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AKDABTC,https://www.binance.com/en/trade/KDA_USDT,https://www.binance.com/en/trade/KDA_BTC,
KEY,KEYUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AKEYUSDT,,https://www.binance.com/en/trade/KEY_USDT,,https://www.binance.com/en/futures/KEYUSDT
KLAY,KLAYUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AKLAYUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AKLAYBTC,https://www.binance.com/en/trade/KLAY_USDT,https://www.binance.com/en/trade/KLAY_BTC,https://www.binance.com/en/futures/KLAYUSDT
KMD,KMDUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AKMDUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AKMDBTC,https://www.binance.com/en/trade/KMD_USDT,https://www.binance.com/en/trade/KMD_BTC,
