name,symbol,tier,watchlist,exchange,chart_usd,chart_btc,spot_usd,spot_btc,perps
KNC,KNCUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AKNCUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AKNCBTC,https://www.binance.com/en/trade/KNC_USDT,https://www.binance.com/en/trade/KNC_BTC,https://www.binance.com/en/futures/KNCUSDT
KP3R,KP3RUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AKP3RUSDT,,https://www.binance.com/en/trade/KP3R_USDT,,
KSM,KSMUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AKSMUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AKSMBTC,https://www.binance.com/en/trade/KSM_USDT,https://www.binance.com/en/trade/KSM_BTC,https://www.binance.com/en/futures/KSMUSDT
LAZIO,LAZIOUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ALAZIOUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ALAZIOBTC,https://www.binance.com/en/trade/LAZIO_USDT,https://www.binance.com/en/trade/LAZIO_BTC,
LDO,LDOUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ALDOUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ALDOBTC,https://www.binance.com/en/trade/LDO_USDT,https://www.binance.com/en/trade/LDO_BTC,https://www.binance.com/en/futures/LDOUSDT
LEVER,LEVERUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ALEVERUSDT,,https://www.binance.com/en/trade/LEVER_USDT,,https://www.binance.com/en/futures/LEVERUSDT
LINA,LINAUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ALINAUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ALINABTC,https://www.binance.com/en/trade/LINA_USDT,https://www.binance.com/en/trade/LINA_BTC,https://www.binance.com/en/futures/LINAUSDT
LINK,LINKUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ALINKUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ALINKBTC,https://www.binance.com/en/trade/LINK_USDT,https://www.binance.com/en/trade/LINK_BTC,https://www.binance.com/en/futures/LINKUSDT
LIT,LITUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ALITUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ALITBTC,https://www.binance.com/en/trade/LIT_USDT,https://www.binance.com/en/trade/LIT_BTC,https://www.binance.com/en/futures/LITUSDT
LOKA,LOKAUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ALOKAUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ALOKABTC,https://www.binance.com/en/trade/LOKA_USDT,https://www.binance.com/en/trade/LOKA_BTC,
LOOM,LOOMUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ALOOMUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ALOOMBTC,https://www.binance.com/en/trade/LOOM_USDT,https://www.binance.com/en/trade/LOOM_BTC,
LPT,LPTUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ALPTUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ALPTBTC,https://www.binance.com/en/trade/LPT_USDT,https://www.binance.com/en/trade/LPT_BTC,
LQTY,LQTYUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ALQTYUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ALQTYBTC,https://www.binance.com/en/trade/LQTY_USDT,https://www.binance.com/en/trade/LQTY_BTC,https://www.binance.com/en/futures/LQTYUSDT
LRC,LRCUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ALRCUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ALRCBTC,https://www.binance.com/en/trade/LRC_USDT,https://www.binance.com/en/trade/LRC_BTC,https://www.binance.com/en/futures/LRCUSDT
LSK,LSKUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ALSKUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ALSKBTC,https://www.binance.com/en/trade/LSK_USDT,https://www.binance.com/en/trade/LSK_BTC,
LTC,LTCUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ALTCUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ALTCBTC,https://www.binance.com/en/trade/LTC_USDT,https://www.binance.com/en/trade/LTC_BTC,https://www.binance.com/en/futures/LTCUSDT
LTO,LTOUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ALTOUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ALTOBTC,https://www.binance.com/en/trade/LTO_USDT,https://www.binance.com/en/trade/LTO_BTC,
LUNA,LUNAUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ALUNAUSDT,,https://www.binance.com/en/trade/LUNA_USDT,,
LUNA2,LUNA2USDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ALUNA2USDT.P,,,,https://www.binance.com/en/futures/LUNA2USDT
LUNC,LUNCUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ALUNCUSDT,,https://www.binance.com/en/trade/LUNC_USDT,,https://www.binance.com/en/futures/1000LUNCUSDT
MAGIC,MAGICUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AMAGICUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AMAGICBTC,https://www.binance.com/en/trade/MAGIC_USDT,https://www.binance.com/en/trade/MAGIC_BTC,https://www.binance.com/en/futures/MAGICUSDT
MANA,MANAUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AMANAUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AMANABTC,https://www.binance.com/en/trade/MANA_USDT,https://www.binance.com/en/trade/MANA_BTC,https://www.binance.com/en/futures/MANAUSDT
MASK,MASKUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AMASKUSDT,,https://www.binance.com/en/trade/MASK_USDT,,https://www.binance.com/en/futures/MASKUSDT
MATIC,MATICUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AMATICUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AMATICBTC,https://www.binance.com/en/trade/MATIC_USDT,https://www.binance.com/en/trade/MATIC_BTC,https://www.binance.com/en/futures/MATICUSDT
MAV,MAVUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AMAVUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AMAVBTC,https://www.binance.com/en/trade/MAV_USDT,https://www.binance.com/en/trade/MAV_BTC,https://www.binance.com/en/futures/MAVUSDT
MBL,MBLUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AMBLUSDT,,https://www.binance.com/en/trade/MBL_USDT,,
MBOX,MBOXUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AMBOXUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AMBOXBTC,https://www.binance.com/en/trade/MBOX_USDT,https://www.binance.com/en/trade/MBOX_BTC,
MC,MCUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AMCUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AMCBTC,https://www.binance.com/en/trade/MC_USDT,https://www.binance.com/en/trade/MC_BTC,
MDT,MDTUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AMDTUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AMDTBTC,https://www.binance.com/en/trade/MDT_USDT,https://www.binance.com/en/trade/MDT_BTC,
MDX,MDXUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AMDXUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AMDXBTC,https://www.binance.com/en/trade/MDX_USDT,https://www.binance.com/en/trade/MDX_BTC,
MINA,MINAUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AMINAUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AMINABTC,https://www.binance.com/en/trade/MINA_USDT,https://www.binance.com/en/trade/MINA_BTC,https://www.binance.com/en/futures/MINAUSDT
MKR,MKRUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AMKRUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AMKRBTC,https://www.binance.com/en/trade/MKR_USDT,https://www.binance.com/en/trade/MKR_BTC,https://www.binance.com/en/futures/MKRUSDT
MLN,MLNUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AMLNUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AMLNBTC,https://www.binance.com/en/trade/MLN_USDT,https://www.binance.com/en/trade/MLN_BTC,
MOB,MOBUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AMOBUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AMOBBTC,https://www.binance.com/en/trade/MOB_USDT,https://www.binance.com/en/trade/MOB_BTC,
MOVR,MOVRUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AMOVRUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AMOVRBTC,https://www.binance.com/en/trade/MOVR_USDT,https://www.binance.com/en/trade/MOVR_BTC,
MTL,MTLUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AMTLUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AMTLBTC,https://www.binance.com/en/trade/MTL_USDT,https://www.binance.com/en/trade/MTL_BTC,https://www.binance.com/en/futures/MTLUSDT
MULTI,MULTIUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AMULTIUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AMULTIBTC,https://www.binance.com/en/trade/MULTI_USDT,https://www.binance.com/en/trade/MULTI_BTC,
NEAR,NEARUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ANEARUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ANEARBTC,https://www.binance.com/en/trade/NEAR_USDT,https://www.binance.com/en/trade/NEAR_BTC,https://www.binance.com/en/futures/NEARUSDT
NEO,NEOUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ANEOUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ANEOBTC,https://www.binance.com/en/trade/NEO_USDT,https://www.binance.com/en/trade/NEO_BTC,
NEXO,NEXOUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ANEXOUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ANEXOBTC,https://www.binance.com/en/trade/NEXO_USDT,https://www.binance.com/en/trade/NEXO_BTC,
NKN,NKNUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ANKNUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ANKNBTC,https://www.binance.com/en/trade/NKN_USDT,https://www.binance.com/en/trade/NKN_BTC,
NMR,NMRUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ANMRUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ANMRBTC,https://www.binance.com/en/trade/NMR_USDT,https://www.binance.com/en/trade/NMR_BTC,https://www.binance.com/en/futures/NMRUSDT
NULS,NULSUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ANULSUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ANULSBTC,https://www.binance.com/en/trade/NULS_USDT,https://www.binance.com/en/trade/NULS_BTC,
OAX,OAXUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AOAXUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AOAXBTC,https://www.binance.com/en/trade/OAX_USDT,https://www.binance.com/en/trade/OAX_BTC,
OCEAN,OCEANUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AOCEANUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AOCEANBTC,https://www.binance.com/en/trade/OCEAN_USDT,https://www.binance.com/en/trade/OCEAN_BTC,https://www.binance.com/en/futures/OCEANUSDT
OG,OGUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AOGUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AOGBTC,https://www.binance.com/en/trade/OG_USDT,https://www.binance.com/en/trade/OG_BTC,
OGN,OGNUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AOGNUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AOGNBTC,https://www.binance.com/en/trade/OGN_USDT,https://www.binance.com/en/trade/OGN_BTC,https://www.binance.com/en/futures/OGNUSDT
OM,OMUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AOMUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AOMBTC,https://www.binance.com/en/trade/OM_USDT,https://www.binance.com/en/trade/OM_BTC,
OMG,OMGUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AOMGUSDT,,https://www.binance.com/en/trade/OMG_USDT,,https://www.binance.com/en/futures/OMGUSDT
ONE,ONEUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AONEUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AONEBTC,https://www.binance.com/en/trade/ONE_USDT,https://www.binance.com/en/trade/ONE_BTC,https://www.binance.com/en/futures/ONEUSDT
ONG,ONGUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AONGUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AONGBTC,https://www.binance.com/en/trade/ONG_USDT,https://www.binance.com/en/trade/ONG_BTC,
ONT,ONTUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AONTUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AONTBTC,https://www.binance.com/en/trade/ONT_USDT,https://www.binance.com/en/trade/ONT_BTC,https://www.binance.com/en/futures/ONTUSDT
OOKI,OOKIUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AOOKIUSDT,,https://www.binance.com/en/trade/OOKI_USDT,,
OP,OPUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AOPUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AOPBTC,https://www.binance.com/en/trade/OP_USDT,https://www.binance.com/en/trade/OP_BTC,https://www.binance.com/en/futures/OPUSDT
ORN,ORNUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AORNUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AORNBTC,https://www.binance.com/en/trade/ORN_USDT,https://www.binance.com/en/trade/ORN_BTC,
OSMO,OSMOUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AOSMOUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AOSMOBTC,https://www.binance.com/en/trade/OSMO_USDT,https://www.binance.com/en/trade/OSMO_BTC,
OXT,OXTUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AOXTUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AOXTBTC,https://www.binance.com/en/trade/OXT_USDT,https://www.binance.com/en/trade/OXT_BTC,
PAXG,PAXGUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3APAXGUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3APAXGBTC,https://www.binance.com/en/trade/PAXG_USDT,https://www.binance.com/en/trade/PAXG_BTC,
PEOPLE,PEOPLEUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3APEOPLEUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3APEOPLEBTC,https://www.binance.com/en/trade/PEOPLE_USDT,https://www.binance.com/en/trade/PEOPLE_BTC,https://www.binance.com/en/futures/PEOPLEUSDT
PEPE,PEPEUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3APEPEUSDT,,https://www.binance.com/en/trade/PEPE_USDT,,https://www.binance.com/en/futures/1000PEPEUSDT
PERL,PERLUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3APERLUSDT,,https://www.binance.com/en/trade/PERL_USDT,,
PERP,PERPUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3APERPUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3APERPBTC,https://www.binance.com/en/trade/PERP_USDT,https://www.binance.com/en/trade/PERP_BTC,https://www.binance.com/en/futures/PERPUSDT
PHA,PHAUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3APHAUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3APHABTC,https://www.binance.com/en/trade/PHA_USDT,https://www.binance.com/en/trade/PHA_BTC,
PHB,PHBUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3APHBUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3APHBBTC,https://www.binance.com/en/trade/PHB_USDT,https://www.binance.com/en/trade/PHB_BTC,https://www.binance.com/en/futures/PHBUSDT
PIVX,PIVXBTC,4,0,binance,,https://www.tradingview.com/chart/?symbol=BINANCE%3APIVXBTC,,https://www.binance.com/en/trade/PIVX_BTC,
PLA,PLAUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3APLAUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3APLABTC,https://www.binance.com/en/trade/PLA_USDT,https://www.binance.com/en/trade/PLA_BTC,
PNT,PNTUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3APNTUSDT,,https://www.binance.com/en/trade/PNT_USDT,,
POLS,POLSUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3APOLSUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3APOLSBTC,https://www.binance.com/en/trade/POLS_USDT,https://www.binance.com/en/trade/POLS_BTC,
POLYX,POLYXUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3APOLYXUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3APOLYXBTC,https://www.binance.com/en/trade/POLYX_USDT,https://www.binance.com/en/trade/POLYX_BTC,
POND,PONDUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3APONDUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3APONDBTC,https://www.binance.com/en/trade/POND_USDT,https://www.binance.com/en/trade/POND_BTC,
PORTO,PORTOUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3APORTOUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3APORTOBTC,https://www.binance.com/en/trade/PORTO_USDT,https://www.binance.com/en/trade/PORTO_BTC,
POWR,POWRUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3APOWRUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3APOWRBTC,https://www.binance.com/en/trade/POWR_USDT,https://www.binance.com/en/trade/POWR_BTC,
PROM,PROMUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3APROMUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3APROMBTC,https://www.binance.com/en/trade/PROM_USDT,https://www.binance.com/en/trade/PROM_BTC,
PROS,PROSUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3APROSUSDT,,https://www.binance.com/en/trade/PROS_USDT,,
PSG,PSGUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3APSGUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3APSGBTC,https://www.binance.com/en/trade/PSG_USDT,https://www.binance.com/en/trade/PSG_BTC,
PUNDIX,PUNDIXUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3APUNDIXUSDT,,https://www.binance.com/en/trade/PUNDIX_USDT,,
PYR,PYRUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3APYRUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3APYRBTC,https://www.binance.com/en/trade/PYR_USDT,https://www.binance.com/en/trade/PYR_BTC,
QI,QIUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AQIUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AQIBTC,https://www.binance.com/en/trade/QI_USDT,https://www.binance.com/en/trade/QI_BTC,
QKC,QKCUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AQKCUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AQKCBTC,https://www.binance.com/en/trade/QKC_USDT,https://www.binance.com/en/trade/QKC_BTC,
QNT,QNTUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AQNTUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AQNTBTC,https://www.binance.com/en/trade/QNT_USDT,https://www.binance.com/en/trade/QNT_BTC,https://www.binance.com/en/futures/QNTUSDT
QTUM,QTUMUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AQTUMUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AQTUMBTC,https://www.binance.com/en/trade/QTUM_USDT,https://www.binance.com/en/trade/QTUM_BTC,https://www.binance.com/en/futures/QTUMUSDT
QUICK,QUICKUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AQUICKUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AQUICKBTC,https://www.binance.com/en/trade/QUICK_USDT,https://www.binance.com/en/trade/QUICK_BTC,
RAD,RADUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ARADUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ARADBTC,https://www.binance.com/en/trade/RAD_USDT,https://www.binance.com/en/trade/RAD_BTC,https://www.binance.com/en/futures/RADUSDT
RARE,RAREUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ARAREUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ARAREBTC,https://www.binance.com/en/trade/RARE_USDT,https://www.binance.com/en/trade/RARE_BTC,
RAY,RAYUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ARAYUSDT,,https://www.binance.com/en/trade/RAY_USDT,,
RDNT,RDNTUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ARDNTUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ARDNTBTC,https://www.binance.com/en/trade/RDNT_USDT,https://www.binance.com/en/trade/RDNT_BTC,https://www.binance.com/en/futures/RDNTUSDT
REEF,REEFUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AREEFUSDT,,https://www.binance.com/en/trade/REEF_USDT,,https://www.binance.com/en/futures/REEFUSDT
REI,REIUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AREIUSDT,,https://www.binance.com/en/trade/REI_USDT,,
