name,symbol,tier,watchlist,exchange,chart_usd,chart_btc,spot_usd,spot_btc,perps
REN,RENUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ARENUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ARENBTC,https://www.binance.com/en/trade/REN_USDT,https://www.binance.com/en/trade/REN_BTC,https://www.binance.com/en/futures/RENUSDT
REQ,REQUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AREQUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AREQBTC,https://www.binance.com/en/trade/REQ_USDT,https://www.binance.com/en/trade/REQ_BTC,
RIF,RIFUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ARIFUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ARIFBTC,https://www.binance.com/en/trade/RIF_USDT,https://www.binance.com/en/trade/RIF_BTC,
RLC,RLCUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ARLCUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ARLCBTC,https://www.binance.com/en/trade/RLC_USDT,https://www.binance.com/en/trade/RLC_BTC,https://www.binance.com/en/futures/RLCUSDT
RNDR,RNDRUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ARNDRUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ARNDRBTC,https://www.binance.com/en/trade/RNDR_USDT,https://www.binance.com/en/trade/RNDR_BTC,https://www.binance.com/en/futures/RNDRUSDT
ROSE,ROSEUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AROSEUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AROSEBTC,https://www.binance.com/en/trade/ROSE_USDT,https://www.binance.com/en/trade/ROSE_BTC,https://www.binance.com/en/futures/ROSEUSDT
RPL,RPLUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ARPLUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ARPLBTC,https://www.binance.com/en/trade/RPL_USDT,https://www.binance.com/en/trade/RPL_BTC,
RSR,RSRUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ARSRUSDT,,https://www.binance.com/en/trade/RSR_USDT,,
RUNE,RUNEUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ARUNEUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ARUNEBTC,https://www.binance.com/en/trade/RUNE_USDT,https://www.binance.com/en/trade/RUNE_BTC,https://www.binance.com/en/futures/RUNEUSDT
RVN,RVNUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ARVNUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ARVNBTC,https://www.binance.com/en/trade/RVN_USDT,https://www.binance.com/en/trade/RVN_BTC,
SAND,SANDUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ASANDUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ASANDBTC,https://www.binance.com/en/trade/SAND_USDT,https://www.binance.com/en/trade/SAND_BTC,https://www.binance.com/en/futures/SANDUSDT
SANTOS,SANTOSUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ASANTOSUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ASANTOSBTC,https://www.binance.com/en/trade/SANTOS_USDT,https://www.binance.com/en/trade/SANTOS_BTC,
SC,SCUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ASCUSDT,,https://www.binance.com/en/trade/SC_USDT,,
SCRT,SCRTUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ASCRTUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ASCRTBTC,https://www.binance.com/en/trade/SCRT_USDT,https://www.binance.com/en/trade/SCRT_BTC,
SFP,SFPUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ASFPUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ASFPBTC,https://www.binance.com/en/trade/SFP_USDT,https://www.binance.com/en/trade/SFP_BTC,
SHIB,SHIBUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ASHIBUSDT,,https://www.binance.com/en/trade/SHIB_USDT,,https://www.binance.com/en/futures/1000SHIBUSDT
SKL,SKLUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ASKLUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ASKLBTC,https://www.binance.com/en/trade/SKL_USDT,https://www.binance.com/en/trade/SKL_BTC,https://www.binance.com/en/futures/SKLUSDT
SLP,SLPUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ASLPUSDT,,https://www.binance.com/en/trade/SLP_USDT,,
SNM,SNMBTC,4,0,binance,,https://www.tradingview.com/chart/?symbol=BINANCE%3ASNMBTC,,https://www.binance.com/en/trade/SNM_BTC,
SNT,SNTUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ASNTUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ASNTBTC,https://www.binance.com/en/trade/SNT_USDT,https://www.binance.com/en/trade/SNT_BTC,
SNX,SNXUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ASNXUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ASNXBTC,https://www.binance.com/en/trade/SNX_USDT,https://www.binance.com/en/trade/SNX_BTC,https://www.binance.com/en/futures/SNXUSDT
SOL,SOLUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ASOLUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ASOLBTC,https://www.binance.com/en/trade/SOL_USDT,https://www.binance.com/en/trade/SOL_BTC,https://www.binance.com/en/futures/SOLUSDT
SPELL,SPELLUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ASPELLUSDT,,https://www.binance.com/en/trade/SPELL_USDT,,https://www.binance.com/en/futures/SPELLUSDT
SSV,SSVUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ASSVUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ASSVBTC,https://www.binance.com/en/trade/SSV_USDT,https://www.binance.com/en/trade/SSV_BTC,https://www.binance.com/en/futures/SSVUSDT
STEEM,STEEMUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ASTEEMUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ASTEEMBTC,https://www.binance.com/en/trade/STEEM_USDT,https://www.binance.com/en/trade/STEEM_BTC,
STG,STGUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ASTGUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ASTGBTC,https://www.binance.com/en/trade/STG_USDT,https://www.binance.com/en/trade/STG_BTC,https://www.binance.com/en/futures/STGUSDT
STMX,STMXUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ASTMXUSDT,,https://www.binance.com/en/trade/STMX_USDT,,https://www.binance.com/en/futures/STMXUSDT
STORJ,STORJUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ASTORJUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ASTORJBTC,https://www.binance.com/en/trade/STORJ_USDT,https://www.binance.com/en/trade/STORJ_BTC,https://www.binance.com/en/futures/STORJUSDT
STPT,STPTUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ASTPTUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ASTPTBTC,https://www.binance.com/en/trade/STPT_USDT,https://www.binance.com/en/trade/STPT_BTC,
STRAX,STRAXUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ASTRAXUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ASTRAXBTC,https://www.binance.com/en/trade/STRAX_USDT,https://www.binance.com/en/trade/STRAX_BTC,
STX,STXUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ASTXUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ASTXBTC,https://www.binance.com/en/trade/STX_USDT,https://www.binance.com/en/trade/STX_BTC,https://www.binance.com/en/futures/STXUSDT
SUI,SUIUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ASUIUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ASUIBTC,https://www.binance.com/en/trade/SUI_USDT,https://www.binance.com/en/trade/SUI_BTC,https://www.binance.com/en/futures/SUIUSDT
SUN,SUNUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ASUNUSDT,,https://www.binance.com/en/trade/SUN_USDT,,
SUPER,SUPERUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ASUPERUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ASUPERBTC,https://www.binance.com/en/trade/SUPER_USDT,https://www.binance.com/en/trade/SUPER_BTC,
SUSHI,SUSHIUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ASUSHIUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ASUSHIBTC,https://www.binance.com/en/trade/SUSHI_USDT,https://www.binance.com/en/trade/SUSHI_BTC,https://www.binance.com/en/futures/SUSHIUSDT
SXP,SXPUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ASXPUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ASXPBTC,https://www.binance.com/en/trade/SXP_USDT,https://www.binance.com/en/trade/SXP_BTC,https://www.binance.com/en/futures/SXPUSDT
SYN,SYNUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ASYNUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ASYNBTC,https://www.binance.com/en/trade/SYN_USDT,https://www.binance.com/en/trade/SYN_BTC,
SYS,SYSUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ASYSUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ASYSBTC,https://www.binance.com/en/trade/SYS_USDT,https://www.binance.com/en/trade/SYS_BTC,
T,TUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ATUSDT,,https://www.binance.com/en/trade/T_USDT,,https://www.binance.com/en/futures/TUSDT
TFUEL,TFUELUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ATFUELUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ATFUELBTC,https://www.binance.com/en/trade/TFUEL_USDT,https://www.binance.com/en/trade/TFUEL_BTC,
THETA,THETAUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ATHETAUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ATHETABTC,https://www.binance.com/en/trade/THETA_USDT,https://www.binance.com/en/trade/THETA_BTC,https://www.binance.com/en/futures/THETAUSDT
TKO,TKOUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ATKOUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ATKOBTC,https://www.binance.com/en/trade/TKO_USDT,https://www.binance.com/en/trade/TKO_BTC,
TLM,TLMUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ATLMUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ATLMBTC,https://www.binance.com/en/trade/TLM_USDT,https://www.binance.com/en/trade/TLM_BTC,
TOMO,TOMOUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ATOMOUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ATOMOBTC,https://www.binance.com/en/trade/TOMO_USDT,https://www.binance.com/en/trade/TOMO_BTC,https://www.binance.com/en/futures/TOMOUSDT
TRB,TRBUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ATRBUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ATRBBTC,https://www.binance.com/en/trade/TRB_USDT,https://www.binance.com/en/trade/TRB_BTC,
TROY,TROYUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ATROYUSDT,,https://www.binance.com/en/trade/TROY_USDT,,
TRU,TRUUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ATRUUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ATRUBTC,https://www.binance.com/en/trade/TRU_USDT,https://www.binance.com/en/trade/TRU_BTC,https://www.binance.com/en/futures/TRUUSDT
TRX,TRXUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ATRXUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ATRXBTC,https://www.binance.com/en/trade/TRX_USDT,https://www.binance.com/en/trade/TRX_BTC,https://www.binance.com/en/futures/TRXUSDT
TUSD,TUSDUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ATUSDUSDT,,https://www.binance.com/en/trade/TUSD_USDT,,
TVK,TVKUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ATVKUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ATVKBTC,https://www.binance.com/en/trade/TVK_USDT,https://www.binance.com/en/trade/TVK_BTC,
TWT,TWTUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3ATWTUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3ATWTBTC,https://www.binance.com/en/trade/TWT_USDT,https://www.binance.com/en/trade/TWT_BTC,
UFT,UFTUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AUFTUSDT,,https://www.binance.com/en/trade/UFT_USDT,,
UMA,UMAUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AUMAUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AUMABTC,https://www.binance.com/en/trade/UMA_USDT,https://www.binance.com/en/trade/UMA_BTC,https://www.binance.com/en/futures/UMAUSDT
UNFI,UNFIUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AUNFIUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AUNFIBTC,https://www.binance.com/en/trade/UNFI_USDT,https://www.binance.com/en/trade/UNFI_BTC,https://www.binance.com/en/futures/UNFIUSDT
UNI,UNIUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AUNIUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AUNIBTC,https://www.binance.com/en/trade/UNI_USDT,https://www.binance.com/en/trade/UNI_BTC,https://www.binance.com/en/futures/UNIUSDT
USDC,USDCUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AUSDCUSDT,,https://www.binance.com/en/trade/USDC_USDT,,https://www.binance.com/en/futures/USDCUSDT
USDP,USDPUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AUSDPUSDT,,https://www.binance.com/en/trade/USDP_USDT,,
USTC,USTCUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AUSTCUSDT,,https://www.binance.com/en/trade/USTC_USDT,,
UTK,UTKUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AUTKUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AUTKBTC,https://www.binance.com/en/trade/UTK_USDT,https://www.binance.com/en/trade/UTK_BTC,
VET,VETUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AVETUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AVETBTC,https://www.binance.com/en/trade/VET_USDT,https://www.binance.com/en/trade/VET_BTC,https://www.binance.com/en/futures/VETUSDT
VGX,VGXUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AVGXUSDT,,https://www.binance.com/en/trade/VGX_USDT,,
VIB,VIBUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AVIBUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AVIBBTC,https://www.binance.com/en/trade/VIB_USDT,https://www.binance.com/en/trade/VIB_BTC,
VIDT,VIDTUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AVIDTUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AVIDTBTC,https://www.binance.com/en/trade/VIDT_USDT,https://www.binance.com/en/trade/VIDT_BTC,
VITE,VITEUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AVITEUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AVITEBTC,https://www.binance.com/en/trade/VITE_USDT,https://www.binance.com/en/trade/VITE_BTC,
VOXEL,VOXELUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AVOXELUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AVOXELBTC,https://www.binance.com/en/trade/VOXEL_USDT,https://www.binance.com/en/trade/VOXEL_BTC,
VTHO,VTHOUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AVTHOUSDT,,https://www.binance.com/en/trade/VTHO_USDT,,
WAN,WANUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AWANUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AWANBTC,https://www.binance.com/en/trade/WAN_USDT,https://www.binance.com/en/trade/WAN_BTC,
WAVES,WAVESUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AWAVESUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AWAVESBTC,https://www.binance.com/en/trade/WAVES_USDT,https://www.binance.com/en/trade/WAVES_BTC,https://www.binance.com/en/futures/WAVESUSDT
WAXP,WAXPUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AWAXPUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AWAXPBTC,https://www.binance.com/en/trade/WAXP_USDT,https://www.binance.com/en/trade/WAXP_BTC,
WBTC,WBTCUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AWBTCUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AWBTCBTC,https://www.binance.com/en/trade/WBTC_USDT,https://www.binance.com/en/trade/WBTC_BTC,
WIN,WINUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AWINUSDT,,https://www.binance.com/en/trade/WIN_USDT,,
WING,WINGUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AWINGUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AWINGBTC,https://www.binance.com/en/trade/WING_USDT,https://www.binance.com/en/trade/WING_BTC,
WNXM,WNXMUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AWNXMUSDT,,https://www.binance.com/en/trade/WNXM_USDT,,
WOO,WOOUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AWOOUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AWOOBTC,https://www.binance.com/en/trade/WOO_USDT,https://www.binance.com/en/trade/WOO_BTC,https://www.binance.com/en/futures/WOOUSDT
WRX,WRXUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AWRXUSDT,,https://www.binance.com/en/trade/WRX_USDT,,
WTC,WTCUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AWTCUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AWTCBTC,https://www.binance.com/en/trade/WTC_USDT,https://www.binance.com/en/trade/WTC_BTC,
XEC,XECUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AXECUSDT,,https://www.binance.com/en/trade/XEC_USDT,,https://www.binance.com/en/futures/1000XECUSDT
XEM,XEMUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AXEMUSDT,,https://www.binance.com/en/trade/XEM_USDT,,
XLM,XLMUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AXLMUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AXLMBTC,https://www.binance.com/en/trade/XLM_USDT,https://www.binance.com/en/trade/XLM_BTC,https://www.binance.com/en/futures/XLMUSDT
XMR,XMRUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AXMRUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AXMRBTC,https://www.binance.com/en/trade/XMR_USDT,https://www.binance.com/en/trade/XMR_BTC,https://www.binance.com/en/futures/XMRUSDT
XNO,XNOUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AXNOUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AXNOBTC,https://www.binance.com/en/trade/XNO_USDT,https://www.binance.com/en/trade/XNO_BTC,
XRP,XRPUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AXRPUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AXRPBTC,https://www.binance.com/en/trade/XRP_USDT,https://www.binance.com/en/trade/XRP_BTC,https://www.binance.com/en/futures/XRPUSDT
XTZ,XTZUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AXTZUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AXTZBTC,https://www.binance.com/en/trade/XTZ_USDT,https://www.binance.com/en/trade/XTZ_BTC,https://www.binance.com/en/futures/XTZUSDT
XVG,XVGUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AXVGUSDT,,https://www.binance.com/en/trade/XVG_USDT,,
XVS,XVSUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AXVSUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AXVSBTC,https://www.binance.com/en/trade/XVS_USDT,https://www.binance.com/en/trade/XVS_BTC,https://www.binance.com/en/futures/XVSUSDT
YFI,YFIUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AYFIUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AYFIBTC,https://www.binance.com/en/trade/YFI_USDT,https://www.binance.com/en/trade/YFI_BTC,https://www.binance.com/en/futures/YFIUSDT
YFII,YFIIUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AYFIIUSDT,,https://www.binance.com/en/trade/YFII_USDT,,
YGG,YGGUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AYGGUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AYGGBTC,https://www.binance.com/en/trade/YGG_USDT,https://www.binance.com/en/trade/YGG_BTC,
ZEC,ZECUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AZECUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AZECBTC,https://www.binance.com/en/trade/ZEC_USDT,https://www.binance.com/en/trade/ZEC_BTC,https://www.binance.com/en/futures/ZECUSDT
ZEN,ZENUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AZENUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AZENBTC,https://www.binance.com/en/trade/ZEN_USDT,https://www.binance.com/en/trade/ZEN_BTC,https://www.binance.com/en/futures/ZENUSDT
ZIL,ZILUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AZILUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AZILBTC,https://www.binance.com/en/trade/ZIL_USDT,https://www.binance.com/en/trade/ZIL_BTC,https://www.binance.com/en/futures/ZILUSDT
ZRX,ZRXUSDT,4,0,binance,https://www.tradingview.com/chart/?symbol=BINANCE%3AZRXUSDT,https://www.tradingview.com/chart/?symbol=BINANCE%3AZRXBTC,https://www.binance.com/en/trade/ZRX_USDT,https://www.binance.com/en/trade/ZRX_BTC,https://www.binance.com/en/futures/ZRXUSDT
